"REF_DATE","GEO","DGUID","Seasonal adjustment","Prices","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2014-02","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1782226","","","","0"
"2014-03","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1787024","","","","0"
"2014-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1790684","","","","0"
"2014-05","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1802034","","","","0"
"2014-06","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1810319","","","","0"
"2014-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1812914","","","","0"
"2014-08","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1809135","","","","0"
"2014-09","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1816399","","","","0"
"2014-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1821619","","","","0"
"2014-11","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1822817","","","","0"
"2014-12","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1825584","","","","0"
"2015-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1817974","","","","0"
"2015-02","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1815506","","","","0"
"2015-03","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1814460","","","","0"
"2015-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1813921","","","","0"
"2015-05","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1812920","","","","0"
"2015-06","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1817855","","","","0"
"2015-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1822436","","","","0"
"2015-08","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1826294","","","","0"
"2015-09","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1818765","","","","0"
"2015-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1820488","","","","0"
"2015-11","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1824776","","","","0"
"2015-12","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1826829","","","","0"
"2016-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1837683","","","","0"
"2016-02","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1833683","","","","0"
"2016-03","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1828329","","","","0"
"2016-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1829438","","","","0"
"2016-05","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1818530","","","","0"
"2016-06","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1827800","","","","0"
"2016-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1838928","","","","0"
"2016-08","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1842277","","","","0"
"2016-09","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1848637","","","","0"
"2016-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1847196","","","","0"
"2016-11","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1851828","","","","0"
"2016-12","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1860575","","","","0"
"2017-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1869432","","","","0"
"2017-02","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1874506","","","","0"
"2017-03","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1882877","","","","0"
"2017-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1890314","","","","0"
"2017-05","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1896779","","","","0"
"2017-06","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1901097","","","","0"
"2017-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1902751","","","","0"
"2017-08","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1901372","","","","0"
"2017-09","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1905358","","","","0"
"2017-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1907384","","","","0"
"2017-11","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1917258","","","","0"
"2017-12","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1922552","","","","0"
"2018-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1920911","","","","0"
"2018-02","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1926421","","","","0"
"2018-03","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1931188","","","","0"
"2018-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1930135","","","","0"
"2018-05","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1938797","","","","0"
"2018-06","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1939974","","","","0"
"2018-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1945241","","","","0"
"2018-08","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1947286","","","","0"
"2018-09","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1948264","","","","0"
"2018-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1951927","","","","0"
"2018-11","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1947407","","","","0"
"2018-12","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1947565","","","","0"
"2019-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1950873","","","","0"
"2019-02","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1947282","","","","0"
"2019-03","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1959617","","","","0"
"2019-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1965590","","","","0"
"2019-05","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1971633","","","","0"
"2019-06","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1975851","","","","0"
"2019-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1977029","","","","0"
"2019-08","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1978281","","","","0"
"2019-09","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1980825","","","","0"
"2019-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1980306","","","","0"
"2019-11","Canada","2016A000011124","Seasonally adjusted at annual rates","Chained (2012) dollars","All industries [T001]","Dollars","81","millions","6","v65201210","1.1.1.1","1980944","","","","0"
